255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,244,244,246,248,248,248,247,247,247,248,249,250,252,252,252,252,253,253,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,253,253,253,252,252,252,252,252,252,254,254,254,255,254,254,253,254,254,253,254,253,253,254,254,253,252,251,251,250,250,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,249,250,251,252,254,249,235,233,233,234,237,236,235,234,234,233
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,244,244,246,247,248,248,248,248,247,248,250,251,252,252,252,253,253,253,254,253,253,254,254,254,254,253,255,254,254,254,254,254,255,254,253,254,254,254,254,255,255,255,255,254,252,252,252,253,253,253,254,254,254,254,253,254,254,254,254,254,253,253,251,251,250,249,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,249,251,253,248,236,233,233,234,236,237,236,235,234,233,234
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,244,244,246,247,248,248,247,248,247,248,250,250,252,252,252,253,253,253,254,254,254,254,254,254,254,254,254,254,255,254,254,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,253,253,254,255,254,254,254,253,254,253,253,252,252,250,250,249,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,250,252,247,235,233,233,234,235,236,237,236,234,233,233,234
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,244,244,245,247,248,248,248,248,248,249,250,251,252,252,252,253,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,251,252,253,254,253,254,253,253,253,253,252,252,251,250,250,248,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,249,235,232,233,234,234,236,235,235,234,234,234,234,233
255,255,255,255,255,255,253,255,255,255,255,255,255,255,255,250,243,243,245,246,247,247,247,247,248,248,250,251,252,252,252,253,253,253,253,254,254,254,254,254,253,253,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,251,253,254,254,253,253,253,253,252,251,250,250,249,249,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,233,233,234,235,235,235,235,235,234,235,234,233,234
255,255,255,255,255,251,250,255,255,255,255,255,255,255,255,250,243,242,245,246,247,246,247,247,248,248,250,250,251,251,252,252,252,253,253,253,254,254,253,253,254,255,255,255,254,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,251,252,252,252,252,252,251,251,250,249,249,248,250,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,232,234,234,235,235,235,234,234,235,234,234,234,235
255,255,255,255,254,245,248,255,255,255,255,255,255,255,255,250,242,242,244,245,246,246,246,247,248,248,249,249,251,251,252,252,253,253,253,253,253,253,253,255,251,253,253,252,253,253,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,250,251,251,252,252,251,251,250,250,249,247,249,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,236,232,233,234,235,235,236,234,233,235,235,233,233,235,234
255,255,255,255,249,242,248,255,255,255,255,255,255,255,255,250,242,241,244,245,247,247,247,247,247,248,249,249,251,250,251,251,253,252,253,253,253,253,253,255,249,252,252,252,253,252,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,248,249,250,250,251,250,249,249,249,247,249,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,233,233,233,234,235,235,235,234,235,235,233,234,236,234,230
255,255,255,253,243,242,249,255,255,255,255,255,255,255,255,250,241,241,244,245,247,247,247,247,247,247,249,249,250,251,251,251,252,252,252,253,253,253,255,250,251,251,250,252,253,253,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,246,247,249,250,250,249,249,249,248,248,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,233,233,233,235,235,235,234,233,236,235,234,234,236,237,231,239
255,255,255,247,243,242,249,255,255,255,255,255,255,255,255,249,241,242,244,246,247,247,247,247,247,247,249,249,250,251,250,252,252,252,253,252,253,255,254,250,249,249,251,251,252,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,246,249,249,248,248,248,247,249,253,255,255,255,255,255,255,255,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,233,233,233,234,235,235,234,233,235,236,234,234,236,239,232,236,255
255,255,252,243,243,243,249,255,255,255,255,255,255,255,255,249,242,241,244,246,247,247,247,247,247,248,249,250,250,251,251,252,252,253,252,252,253,254,250,249,249,251,252,251,253,253,253,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,246,247,247,247,247,246,248,252,255,255,255,255,255,255,255,248,245,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,234,233,233,234,235,235,235,233,234,236,234,234,235,240,238,236,253,255
255,255,246,243,244,244,249,255,255,255,255,255,255,255,255,249,242,242,245,246,247,247,247,248,247,248,248,250,251,251,251,252,252,252,253,253,254,250,249,250,251,251,252,252,252,252,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,245,246,246,247,246,248,252,255,255,255,255,255,255,255,247,239,243,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,235,232,232,233,235,236,235,233,234,235,234,234,236,239,240,239,251,255,255
255,249,243,244,244,244,249,255,255,255,255,255,255,255,255,249,242,242,245,246,246,247,247,248,247,247,249,249,250,251,251,252,252,252,253,254,251,249,249,250,251,252,252,252,251,251,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,243,245,246,246,246,248,252,255,255,255,255,255,255,255,248,236,237,248,255,255,255,255,255,255,255,255,255,255,255,255,255,239,234,233,233,236,236,235,234,233,236,234,233,235,238,240,241,251,255,255,255
252,244,244,245,244,244,249,255,255,255,255,255,255,255,255,249,242,242,245,246,246,247,246,247,247,248,248,249,250,251,251,252,252,252,253,252,249,250,250,250,251,252,251,250,250,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,241,243,244,245,247,252,255,255,255,255,255,255,255,249,236,234,243,251,255,255,255,255,255,255,255,255,255,255,255,245,233,235,233,235,235,235,235,233,235,236,234,235,236,239,242,250,255,255,255,255
246,243,245,245,244,243,248,255,255,255,255,255,255,255,255,249,242,242,245,246,247,247,247,247,247,248,248,249,250,252,251,252,252,253,253,251,250,250,250,251,251,251,251,251,252,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,241,242,244,246,252,255,255,255,255,255,255,255,249,236,234,238,247,254,255,255,255,255,255,255,255,255,255,254,235,232,233,235,236,235,235,233,234,236,233,235,235,237,239,250,255,255,255,255,255
244,244,245,245,245,244,248,255,255,255,255,255,255,255,255,250,242,241,244,246,247,247,247,247,247,248,248,249,250,251,251,251,252,254,252,249,250,250,250,250,251,251,252,252,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,240,242,246,252,255,255,255,255,255,255,255,248,237,233,233,240,250,255,255,255,255,255,255,255,255,255,240,232,232,234,236,236,236,234,234,236,234,234,235,236,237,246,255,255,255,255,255,255
244,245,245,245,245,245,249,255,255,255,255,255,255,255,255,249,243,242,244,246,246,247,247,247,247,247,248,249,250,251,252,251,253,255,248,248,249,251,250,250,250,250,252,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,239,244,252,255,255,255,255,255,255,255,249,238,233,232,234,244,253,255,255,255,255,255,255,255,247,233,233,233,235,235,236,235,233,236,234,234,235,235,235,243,255,255,255,255,255,255,255
244,245,245,245,244,244,249,255,255,255,255,255,255,255,255,249,243,242,244,245,246,247,247,247,247,247,249,249,251,251,251,250,255,255,248,249,250,250,250,250,251,251,253,253,254,255,255,255,255,255,255,255,254,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,242,250,255,255,255,255,255,255,255,249,238,233,233,232,236,246,253,255,255,255,255,255,255,235,233,233,234,235,235,235,234,235,235,234,236,235,233,239,254,255,255,255,255,255,255,255
245,245,245,245,244,243,248,255,255,255,255,255,255,255,255,250,242,242,244,246,246,246,247,248,247,249,249,249,250,251,250,249,255,251,248,248,249,250,250,250,252,252,253,254,255,255,255,255,255,255,255,254,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,240,250,255,255,255,255,255,255,255,250,239,233,233,232,232,238,255,255,255,255,255,255,239,233,234,234,236,236,236,236,235,235,234,235,235,234,235,251,255,255,255,255,255,255,255,255
245,244,244,244,244,243,247,255,255,255,255,255,255,255,255,250,242,241,243,244,245,246,246,246,247,247,248,249,250,250,248,255,255,249,248,248,249,251,250,250,251,251,254,255,255,255,255,255,255,254,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,248,255,255,255,255,255,255,255,249,238,233,232,231,236,255,255,255,255,255,255,255,236,233,234,235,236,236,235,235,235,235,235,236,234,233,247,255,255,255,255,255,255,255,255,255
244,244,245,245,245,244,248,255,255,255,255,255,255,255,255,249,241,240,243,245,246,247,246,246,247,247,248,248,250,249,248,255,255,250,247,249,249,250,250,251,251,252,254,254,254,252,254,255,254,253,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,246,255,255,255,255,255,255,255,248,237,232,231,242,255,255,255,255,255,255,255,255,249,233,234,235,236,235,234,234,235,234,236,235,234,241,255,255,255,255,255,255,255,255,255,255
245,245,245,246,245,244,248,255,255,255,255,255,255,255,255,249,241,241,242,245,246,247,247,247,247,247,248,249,250,251,248,255,255,248,247,248,249,251,249,251,252,255,253,252,252,255,254,254,251,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,247,234,232,249,255,255,255,255,255,255,255,255,255,255,233,234,235,235,235,234,234,233,235,236,235,237,253,255,255,255,255,255,255,255,255,255,255
245,246,246,246,246,246,248,255,255,255,255,255,255,255,255,249,242,241,244,245,246,247,247,247,247,248,249,249,250,249,250,255,255,247,247,249,248,247,250,252,253,253,252,252,255,255,254,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,254,243,238,255,255,255,255,255,255,255,255,255,255,255,255,232,234,236,235,233,234,233,234,235,234,233,246,255,255,255,255,255,255,255,255,255,255,255
246,246,247,247,246,246,248,255,255,255,255,255,255,255,255,249,242,242,244,246,247,247,247,248,247,248,249,250,250,249,255,255,255,248,246,248,248,251,251,251,252,251,253,253,255,254,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,253,255,255,255,255,255,255,255,255,255,255,255,255,255,233,234,235,235,234,234,234,235,235,231,237,255,255,255,255,255,255,255,255,255,255,255,255
247,247,247,247,247,246,248,255,255,255,255,255,255,255,255,250,242,242,244,246,247,247,247,247,247,247,249,249,250,248,255,255,254,249,247,248,249,248,248,251,251,253,254,253,252,251,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,233,235,234,235,234,233,234,235,234,233,249,255,255,255,255,255,255,255,255,255,255,255,255
247,247,247,247,247,247,250,255,255,255,255,255,255,255,255,250,242,242,245,245,247,247,247,247,247,247,248,249,249,247,255,255,255,250,249,248,248,247,249,249,251,252,251,252,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,234,235,235,234,233,233,234,235,236,243,255,255,255,255,255,255,255,255,255,255,255,255,255
247,247,247,247,247,247,250,255,255,255,255,255,255,255,255,250,242,242,245,245,247,247,247,247,246,247,248,248,248,245,255,255,255,251,248,248,249,249,249,250,252,251,254,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,234,235,235,235,233,234,234,236,240,253,255,255,255,255,255,255,255,255,255,255,255,255,255
247,247,247,246,247,247,249,255,255,255,255,255,255,255,255,250,242,241,244,246,246,247,246,247,247,247,247,248,247,247,255,255,255,253,251,249,248,249,250,251,252,253,252,252,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,233,234,235,234,233,235,235,236,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255
246,247,247,246,246,246,249,255,255,255,255,255,255,255,255,251,242,242,244,246,246,247,246,247,247,247,248,248,247,248,255,255,255,255,253,251,248,249,249,250,252,250,253,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,233,234,235,234,234,235,234,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
246,246,246,246,246,246,249,255,255,255,255,255,255,255,255,250,243,242,245,246,247,247,246,247,247,247,247,248,247,248,255,255,255,255,255,252,249,246,249,251,250,251,255,255,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,234,235,235,234,233,234,234,239,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
246,246,246,246,246,246,249,255,255,255,255,255,255,255,255,250,243,242,245,246,247,247,246,247,247,247,247,247,246,249,255,255,255,255,255,255,248,246,248,248,252,255,255,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,232,232,236,235,233,234,234,236,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
246,246,246,246,246,246,249,255,255,255,255,255,255,255,255,251,243,242,245,246,247,246,246,247,246,247,247,247,245,253,255,255,255,255,255,255,251,249,248,252,255,255,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,233,234,234,235,233,235,234,239,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
246,246,246,246,246,247,250,255,255,255,255,255,255,255,255,251,243,242,244,246,246,246,246,246,246,247,247,246,244,255,255,255,255,255,255,255,253,248,250,255,255,255,255,252,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,236,233,235,235,235,237,235,235,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
247,247,246,246,247,248,250,255,255,255,255,255,255,255,255,251,242,241,244,246,246,246,246,246,246,246,247,246,244,255,255,255,255,255,255,255,255,249,253,254,254,255,251,255,255,255,255,253,255,255,255,255,255,255,252,252,250,249,252,253,255,255,250,255,255,255,255,255,255,255,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,245,253,255,255,231,232,234,234,234,236,235,237,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
247,247,247,246,247,248,251,255,255,255,255,255,255,255,255,251,242,241,244,245,246,247,247,247,247,247,247,246,243,254,255,255,255,255,255,255,255,251,252,252,254,250,255,255,255,255,253,254,255,255,255,255,255,253,255,255,251,247,244,243,255,255,255,253,251,247,252,253,247,244,242,244,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,243,245,250,255,255,240,232,234,234,233,234,236,234,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
247,247,247,247,247,249,251,255,255,255,255,255,255,255,255,251,242,241,243,246,246,247,247,247,246,247,247,246,245,250,255,255,255,255,255,255,254,249,251,252,249,253,255,255,255,253,254,255,255,254,255,255,252,255,254,249,249,248,246,245,253,255,250,242,240,246,241,240,235,233,234,234,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,245,244,245,250,255,255,255,233,233,235,234,234,235,234,234,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
247,248,248,246,248,249,251,255,255,255,255,255,255,255,255,251,242,241,244,246,246,246,246,247,247,247,247,246,245,244,255,255,255,255,253,254,255,252,251,249,252,255,255,255,252,254,255,255,254,255,255,253,254,254,250,253,248,247,241,240,243,249,245,244,246,242,238,241,234,231,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,244,244,246,248,255,255,255,249,233,233,235,234,234,235,236,233,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
248,248,247,246,247,249,251,255,255,255,255,255,255,255,255,251,242,241,244,246,246,246,246,247,246,247,246,246,246,243,255,255,255,255,255,255,255,255,248,250,255,255,255,252,253,255,254,253,255,255,251,253,255,251,246,243,242,237,236,238,248,249,240,244,247,242,238,243,230,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,245,245,248,255,255,255,255,249,233,233,235,235,233,233,235,237,235,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
248,248,248,247,247,248,251,255,255,255,255,255,255,255,255,252,242,241,243,245,246,246,246,247,247,247,247,247,246,243,255,255,255,255,255,255,255,252,250,255,255,255,251,254,254,254,253,255,255,255,251,255,247,239,242,241,236,235,235,248,249,238,235,246,242,240,232,244,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,249,255,254,255,255,255,255,255,255,249,233,234,235,236,235,234,233,236,235,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
249,248,248,247,247,248,251,255,255,255,255,255,255,255,255,252,242,241,244,245,246,246,247,247,247,247,246,247,247,244,249,255,255,255,255,255,255,249,253,255,255,249,253,254,254,252,253,253,249,254,252,243,239,242,238,234,237,233,239,246,239,236,248,246,240,237,233,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,239,251,249,254,255,255,255,255,255,255,252,232,233,235,236,235,234,234,235,235,234,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
249,248,248,247,247,247,250,255,255,255,255,255,255,255,255,253,242,241,244,245,246,246,246,247,246,246,247,248,248,247,244,255,255,255,255,255,250,252,254,255,250,253,254,252,252,253,255,255,245,243,243,240,243,239,235,242,233,234,243,237,235,242,241,245,238,244,242,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,241,246,252,252,252,255,255,255,255,255,248,232,233,234,235,236,236,234,234,235,235,237,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
249,249,249,248,247,246,249,255,255,255,255,255,255,255,255,252,242,241,243,245,246,247,246,246,247,246,247,248,248,248,246,249,255,255,255,255,253,254,255,252,252,254,254,253,252,255,252,250,247,242,239,243,237,233,237,246,232,236,243,234,236,236,238,239,246,245,250,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,244,246,246,254,251,255,255,255,255,240,233,233,234,235,235,236,235,234,233,235,236,243,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
249,249,248,248,247,246,248,255,255,255,255,255,255,255,255,252,242,240,243,245,246,246,246,247,246,247,247,248,249,249,248,245,255,255,255,255,255,252,252,251,254,254,253,253,254,252,251,243,241,242,245,243,235,233,240,242,234,239,236,236,241,240,242,240,247,254,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,247,246,249,255,255,255,255,236,233,233,234,236,236,236,236,234,233,234,235,237,249,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
249,249,248,247,247,245,247,255,255,255,255,255,255,255,255,253,242,240,243,245,246,246,246,246,246,246,247,248,249,250,249,246,255,255,255,255,254,253,249,252,253,251,253,255,251,252,249,239,237,238,243,241,237,235,239,243,240,234,234,234,234,233,236,243,242,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,238,243,242,253,255,255,245,232,233,233,235,236,237,236,235,233,233,235,235,241,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
